omega_entropy	h_total
-0.0	1
-0.0	6
-0.0	10
-0.0	2
-0.0	3
1.0	0
1.0	0
1.0	2
1.0	4
-0.0	10
-0.0	11
2.584962500721156	7
2.584962500721156	5
1.0	7
1.0	6
-0.0	7
-0.0	7
1.0	1
1.0	2
-0.0	4
-0.0	3
-0.0	3
-0.0	3
2.584962500721156	1
2.584962500721156	2
-0.0	3
-0.0	3
-0.0	4
-0.0	1
2.584962500721156	1
2.584962500721156	1
-0.0	13
-0.0	10
-0.0	2
-0.0	1
-0.0	4
-0.0	2
-0.0	2
-0.0	0
-0.0	1
-0.0	1
2.584962500721156	1
2.584962500721156	0
-0.0	7
-0.0	6
-0.0	6
-0.0	5
-0.0	1
-0.0	2
-0.0	5
-0.0	5
1.0	4
1.0	3
-0.0	1
-0.0	0
1.5	7
1.5	12
2.584962500721156	7
2.584962500721156	9
-0.0	0
-0.0	4
1.584962500721156	10
1.584962500721156	9
1.0	0
1.0	3
-0.0	1
-0.0	10
1.0	0
1.0	0
-0.0	7
-0.0	1
2.584962500721156	2
2.584962500721156	5
1.0	15
1.0	4
0.9182958340544896	29
0.9182958340544896	22
-0.0	1
-0.0	3
-0.0	4
-0.0	0
-0.0	1
-0.0	2
-0.0	1
-0.0	1
-0.0	0
-0.0	1
1.0	3
1.0	1
-0.0	2
-0.0	1
-0.0	2
-0.0	0
2.584962500721156	3
2.584962500721156	4
-0.0	4
-0.0	4
-0.0	3
-0.0	1
-0.0	11
-0.0	11
-0.0	3
-0.0	3
2.584962500721156	1
2.584962500721156	1
-0.0	7
-0.0	8
-0.0	3
-0.0	2
-0.0	6
-0.0	4
-0.0	4
-0.0	2
2.584962500721156	3
2.584962500721156	3
-0.0	3
-0.0	0
-0.0	8
-0.0	8
-0.0	2
-0.0	1
2.584962500721156	10
2.584962500721156	6
-0.0	14
-0.0	12
1.0	11
1.0	10
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	1
-0.0	13
-0.0	22
2.584962500721156	2
2.584962500721156	0
-0.0	0
-0.0	1
1.0	6
1.0	7
-0.0	7
-0.0	6
-0.0	5
-0.0	1
-0.0	1
-0.0	1
-0.0	7
-0.0	5
-0.0	13
-0.0	13
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	1
2.584962500721156	3
2.584962500721156	4
2.584962500721156	1
2.584962500721156	0
1.0	6
1.0	4
1.0	0
1.0	4
-0.0	10
-0.0	16
1.0	2
1.0	1
2.584962500721156	10
2.584962500721156	10
-0.0	0
-0.0	0
1.584962500721156	3
1.584962500721156	3
2.584962500721156	4
2.584962500721156	2
1.0	1
1.0	2
-0.0	9
-0.0	9
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	2
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	0
1.0	6
1.0	4
-0.0	14
-0.0	8
-0.0	7
-0.0	9
2.584962500721156	3
2.584962500721156	6
2.584962500721156	4
2.584962500721156	3
0.9182958340544896	15
0.9182958340544896	18
1.0	12
1.0	12
-0.0	1
-0.0	0
1.3709505944546687	9
1.3709505944546687	7
-0.0	3
-0.0	0
-0.0	8
-0.0	0
1.584962500721156	7
1.584962500721156	4
1.0	0
1.0	1
2.584962500721156	1
2.584962500721156	0
-0.0	0
-0.0	1
-0.0	1
-0.0	0
2.584962500721156	14
2.584962500721156	22
-0.0	0
-0.0	0
0.9182958340544896	10
0.9182958340544896	7
2.584962500721156	3
2.584962500721156	4
-0.0	0
-0.0	0
0.9182958340544896	4
0.9182958340544896	2
1.0	4
1.0	5
-0.0	2
-0.0	0
-0.0	3
-0.0	2
-0.0	1
-0.0	0
-0.0	7
-0.0	6
0.9182958340544896	4
0.9182958340544896	2
-0.0	5
-0.0	4
1.0	22
1.0	16
2.584962500721156	0
2.584962500721156	0
1.0	8
1.0	15
-0.0	1
-0.0	11
1.0	2
1.0	5
2.584962500721156	1
2.584962500721156	1
-0.0	2
-0.0	1
-0.0	6
-0.0	6
-0.0	10
-0.0	10
-0.0	10
-0.0	10
-0.0	0
-0.0	2
-0.0	2
-0.0	2
2.584962500721156	3
2.584962500721156	3
1.0	1
1.0	1
1.0	0
1.0	0
-0.0	1
-0.0	4
-0.0	2
-0.0	1
1.0	1
1.0	1
-0.0	3
-0.0	2
1.0	9
1.0	11
1.0	12
1.0	9
-0.0	1
-0.0	2
-0.0	5
-0.0	5
-0.0	7
-0.0	12
-0.0	1
-0.0	0
-0.0	3
-0.0	10
1.0	10
1.0	16
2.584962500721156	1
2.584962500721156	1
-0.0	4
-0.0	7
-0.0	7
-0.0	11
-0.0	4
-0.0	1
-0.0	2
-0.0	3
-0.0	0
-0.0	0
-0.0	1
-0.0	2
-0.0	0
-0.0	3
-0.0	0
-0.0	1
-0.0	3
-0.0	2
2.584962500721156	0
2.584962500721156	1
-0.0	3
-0.0	1
-0.0	7
-0.0	8
1.0	8
1.0	8
2.584962500721156	2
2.584962500721156	2
2.584962500721156	1
2.584962500721156	0
-0.0	2
-0.0	0
-0.0	14
-0.0	16
-0.0	6
-0.0	2
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	0
-0.0	6
-0.0	6
-0.0	0
-0.0	0
2.584962500721156	3
2.584962500721156	3
-0.0	1
-0.0	1
-0.0	1
-0.0	5
-0.0	1
-0.0	1
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	0
-0.0	9
-0.0	6
-0.0	14
-0.0	12
-0.0	4
-0.0	3
2.584962500721156	3
2.584962500721156	3
-0.0	11
-0.0	7
2.584962500721156	1
2.584962500721156	0
-0.0	12
-0.0	15
-0.0	3
-0.0	1
-0.0	1
-0.0	0
2.584962500721156	1
2.584962500721156	5
-0.0	3
-0.0	4
0.9182958340544896	15
0.9182958340544896	17
1.0	10
1.0	9
2.584962500721156	2
2.584962500721156	2
-0.0	3
-0.0	3
-0.0	9
-0.0	8
2.584962500721156	4
2.584962500721156	3
-0.0	5
-0.0	5
1.0	9
1.0	7
-0.0	1
-0.0	2
2.584962500721156	5
2.584962500721156	5
2.584962500721156	0
2.584962500721156	0
2.584962500721156	3
2.584962500721156	2
1.0	0
1.0	0
1.0	9
1.0	10
-0.0	1
-0.0	0
-0.0	7
-0.0	6
2.584962500721156	5
2.584962500721156	6
-0.0	3
-0.0	0
-0.0	1
-0.0	2
-0.0	7
-0.0	5
-0.0	6
-0.0	1
1.5	5
1.5	5
0.8112781244591328	7
0.8112781244591328	11
1.0	5
1.0	4
2.584962500721156	16
2.584962500721156	7
2.584962500721156	8
2.584962500721156	8
-0.0	4
-0.0	5
-0.0	5
-0.0	2
2.584962500721156	7
2.584962500721156	10
2.584962500721156	3
2.584962500721156	0
-0.0	2
-0.0	2
1.0	10
1.0	8
0.9182958340544896	26
0.9182958340544896	31
-0.0	1
-0.0	3
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	2
-0.0	12
-0.0	12
2.584962500721156	16
2.584962500721156	14
-0.0	1
-0.0	0
-0.0	3
-0.0	1
-0.0	1
-0.0	3
1.0	5
1.0	4
2.584962500721156	2
2.584962500721156	2
1.0	3
1.0	4
-0.0	2
-0.0	0
-0.0	4
-0.0	3
-0.0	1
-0.0	4
1.0	9
1.0	11
1.5	2
1.5	2
2.584962500721156	2
2.584962500721156	2
-0.0	0
-0.0	1
-0.0	9
-0.0	4
1.0	3
1.0	3
1.0	2
1.0	3
-0.0	0
-0.0	2
-0.0	1
-0.0	0
-0.0	3
-0.0	8
2.584962500721156	1
2.584962500721156	2
1.584962500721156	1
1.584962500721156	1
2.584962500721156	0
2.584962500721156	0
-0.0	8
-0.0	3
0.9182958340544896	1
0.9182958340544896	1
2.584962500721156	7
2.584962500721156	9
2.584962500721156	21
2.584962500721156	22
-0.0	5
-0.0	5
-0.0	1
-0.0	0
-0.0	0
-0.0	0
-0.0	2
-0.0	0
2.584962500721156	3
2.584962500721156	6
-0.0	7
-0.0	5
-0.0	3
-0.0	3
-0.0	4
-0.0	4
-0.0	4
-0.0	3
-0.0	0
-0.0	0
-0.0	4
-0.0	5
2.584962500721156	0
2.584962500721156	0
0.9182958340544896	27
0.9182958340544896	33
-0.0	7
-0.0	10
2.584962500721156	1
2.584962500721156	3
-0.0	7
-0.0	6
-0.0	1
-0.0	2
-0.0	9
-0.0	4
2.584962500721156	1
2.584962500721156	1
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	1
-0.0	7
-0.0	8
-0.0	1
-0.0	3
1.0	6
1.0	5
2.584962500721156	1
2.584962500721156	1
-0.0	0
-0.0	1
-0.0	2
-0.0	5
2.584962500721156	0
2.584962500721156	0
-0.0	2
-0.0	1
-0.0	1
-0.0	3
0.9182958340544896	4
0.9182958340544896	3
-0.0	3
-0.0	5
-0.0	3
-0.0	0
-0.0	5
-0.0	5
2.584962500721156	6
2.584962500721156	7
2.584962500721156	3
2.584962500721156	4
-0.0	0
-0.0	2
-0.0	2
-0.0	1
-0.0	0
-0.0	0
-0.0	2
-0.0	2
-0.0	4
-0.0	1
1.0	3
1.0	5
-0.0	2
-0.0	9
-0.0	0
-0.0	1
-0.0	1
-0.0	0
2.584962500721156	1
2.584962500721156	2
-0.0	0
-0.0	1
1.0	4
1.0	6
-0.0	3
-0.0	1
2.584962500721156	6
2.584962500721156	8
-0.0	0
-0.0	1
0.8112781244591328	10
0.8112781244591328	9
2.584962500721156	1
2.584962500721156	1
-0.0	0
-0.0	0
-0.0	4
-0.0	3
0.9182958340544896	4
0.9182958340544896	2
-0.0	0
-0.0	0
-0.0	2
-0.0	1
-0.0	6
-0.0	9
-0.0	5
-0.0	4
-0.0	4
-0.0	3
-0.0	8
-0.0	5
-0.0	4
-0.0	1
-0.0	8
-0.0	5
-0.0	9
-0.0	5
-0.0	3
-0.0	2
-0.0	7
-0.0	7
-0.0	3
-0.0	6
-0.0	1
-0.0	2
-0.0	3
-0.0	4
2.584962500721156	4
2.584962500721156	5
-0.0	3
-0.0	3
-0.0	1
-0.0	0
-0.0	4
-0.0	5
-0.0	0
-0.0	2
2.584962500721156	5
2.584962500721156	0
-0.0	6
-0.0	5
-0.0	0
-0.0	1
-0.0	0
-0.0	0
2.584962500721156	2
2.584962500721156	4
-0.0	2
-0.0	2
2.584962500721156	3
2.584962500721156	0
1.0	0
1.0	0
1.0	10
1.0	7
1.0	3
1.0	7
0.9182958340544896	6
0.9182958340544896	9
2.584962500721156	0
2.584962500721156	3
1.0	9
1.0	11
-0.0	2
-0.0	1
-0.0	6
-0.0	10
-0.0	5
-0.0	0
-0.0	2
-0.0	3
2.584962500721156	1
2.584962500721156	2
-0.0	2
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	0
-0.0	2
-0.0	1
1.0	1
1.0	3
1.584962500721156	9
1.584962500721156	8
-0.0	1
-0.0	2
-0.0	2
-0.0	2
1.0	1
1.0	2
0.9182958340544896	3
0.9182958340544896	3
1.584962500721156	10
1.584962500721156	9
2.584962500721156	0
2.584962500721156	1
-0.0	1
-0.0	2
-0.0	0
-0.0	3
-0.0	7
-0.0	4
-0.0	12
-0.0	14
0.8112781244591328	19
0.8112781244591328	21
-0.0	0
-0.0	0
-0.0	6
-0.0	5
-0.0	4
-0.0	5
-0.0	6
-0.0	4
-0.0	15
-0.0	16
1.0	4
1.0	3
1.0	9
1.0	19
2.584962500721156	1
2.584962500721156	1
-0.0	3
-0.0	3
-0.0	13
-0.0	13
0.9182958340544896	2
0.9182958340544896	3
-0.0	1
-0.0	0
-0.0	10
-0.0	9
-0.0	0
-0.0	0
-0.0	10
-0.0	9
2.584962500721156	2
2.584962500721156	2
-0.0	2
-0.0	4
-0.0	5
-0.0	5
-0.0	8
-0.0	3
-0.0	1
-0.0	0
-0.0	7
-0.0	4
-0.0	3
-0.0	6
2.584962500721156	22
2.584962500721156	19
-0.0	7
-0.0	1
1.0	12
1.0	14
-0.0	4
-0.0	5
0.9182958340544896	0
0.9182958340544896	0
-0.0	0
-0.0	0
-0.0	2
-0.0	4
1.0	0
1.0	6
-0.0	1
-0.0	0
-0.0	28
-0.0	30
1.0	10
1.0	10
-0.0	10
-0.0	10
-0.0	0
-0.0	1
-0.0	6
-0.0	13
2.584962500721156	1
2.584962500721156	0
-0.0	4
-0.0	4
2.584962500721156	1
2.584962500721156	1
-0.0	4
-0.0	6
-0.0	3
-0.0	3
-0.0	3
-0.0	0
-0.0	5
-0.0	4
-0.0	4
-0.0	4
1.0	6
1.0	9
-0.0	1
-0.0	1
-0.0	6
-0.0	4
2.584962500721156	1
2.584962500721156	1
-0.0	10
-0.0	10
0.7219280948873623	2
0.7219280948873623	0
-0.0	9
-0.0	3
-0.0	3
-0.0	4
-0.0	0
-0.0	0
1.0	6
1.0	5
-0.0	0
-0.0	4
-0.0	12
-0.0	6
1.0	5
1.0	4
-0.0	0
-0.0	0
-0.0	6
-0.0	7
-0.0	0
-0.0	0
0.7219280948873623	3
0.7219280948873623	4
-0.0	2
-0.0	0
1.0	0
1.0	1
-0.0	5
-0.0	4
-0.0	8
-0.0	3
-0.0	9
-0.0	0
-0.0	23
-0.0	25
-0.0	6
-0.0	7
1.0	7
1.0	6
-0.0	8
-0.0	9
-0.0	6
-0.0	1
1.0	9
1.0	7
0.7219280948873623	16
0.7219280948873623	15
-0.0	0
-0.0	4
-0.0	0
-0.0	0
1.0	3
1.0	3
2.584962500721156	1
2.584962500721156	0
-0.0	10
-0.0	10
-0.0	11
-0.0	1
-0.0	2
-0.0	2
-0.0	14
-0.0	13
-0.0	10
-0.0	10
1.7924812503605778	1
1.7924812503605778	5
-0.0	0
-0.0	0
-0.0	6
-0.0	5
1.584962500721156	9
1.584962500721156	9
-0.0	2
-0.0	5
-0.0	4
-0.0	3
-0.0	4
-0.0	8
1.0	5
1.0	5
1.5	4
1.5	4
2.584962500721156	7
2.584962500721156	5
-0.0	5
-0.0	4
-0.0	15
-0.0	5
-0.0	4
-0.0	6
-0.0	3
-0.0	2
2.584962500721156	0
2.584962500721156	2
-0.0	39
-0.0	34
-0.0	7
-0.0	6
-0.0	5
-0.0	10
1.584962500721156	3
1.584962500721156	4
-0.0	3
-0.0	3
-0.0	6
-0.0	6
0.9182958340544896	6
0.9182958340544896	5
-0.0	3
-0.0	6
-0.0	6
-0.0	6
-0.0	4
-0.0	6
-0.0	8
-0.0	7
-0.0	1
-0.0	3
-0.0	0
-0.0	2
-0.0	3
-0.0	2
1.0	0
1.0	1
-0.0	1
-0.0	1
-0.0	2
-0.0	2
-0.0	7
-0.0	8
-0.0	0
-0.0	0
-0.0	5
-0.0	1
-0.0	7
-0.0	4
-0.0	6
-0.0	4
-0.0	3
-0.0	3
-0.0	3
-0.0	1
-0.0	2
-0.0	1
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	7
-0.0	5
1.0	2
1.0	3
-0.0	1
-0.0	0
-0.0	7
-0.0	8
2.584962500721156	9
2.584962500721156	8
-0.0	6
-0.0	1
-0.0	9
-0.0	5
-0.0	1
-0.0	2
-0.0	0
-0.0	1
-0.0	1
-0.0	2
2.584962500721156	0
2.584962500721156	0
1.0	12
1.0	8
1.5	12
1.5	12
-0.0	3
-0.0	4
-0.0	1
-0.0	1
2.584962500721156	3
2.584962500721156	0
1.0	22
1.0	23
2.584962500721156	0
2.584962500721156	1
-0.0	5
-0.0	3
1.0	3
1.0	2
-0.0	0
-0.0	2
-0.0	5
-0.0	5
-0.0	0
-0.0	1
2.584962500721156	6
2.584962500721156	3
-0.0	0
-0.0	2
-0.0	1
-0.0	1
-0.0	2
-0.0	0
1.0	1
1.0	1
-0.0	8
-0.0	10
-0.0	12
-0.0	9
-0.0	3
-0.0	6
2.584962500721156	9
2.584962500721156	3
2.584962500721156	1
2.584962500721156	1
-0.0	1
-0.0	0
2.584962500721156	0
2.584962500721156	0
1.0	10
1.0	12
1.0	12
1.0	16
-0.0	1
-0.0	1
2.584962500721156	12
2.584962500721156	7
2.584962500721156	3
2.584962500721156	3
1.0	7
1.0	7
-0.0	1
-0.0	2
-0.0	8
-0.0	12
-0.0	4
-0.0	4
-0.0	1
-0.0	2
-0.0	6
-0.0	3
-0.0	12
-0.0	11
-0.0	5
-0.0	6
-0.0	0
-0.0	1
-0.0	1
-0.0	2
-0.0	1
-0.0	0
-0.0	7
-0.0	9
0.9182958340544896	6
0.9182958340544896	4
2.584962500721156	1
2.584962500721156	0
-0.0	3
-0.0	0
-0.0	5
-0.0	3
-0.0	1
-0.0	2
-0.0	0
-0.0	0
-0.0	6
-0.0	1
2.584962500721156	5
2.584962500721156	4
0.9182958340544896	6
0.9182958340544896	11
-0.0	2
-0.0	2
-0.0	11
-0.0	7
-0.0	4
-0.0	3
-0.0	1
-0.0	3
-0.0	12
-0.0	12
2.584962500721156	0
2.584962500721156	0
2.584962500721156	2
2.584962500721156	1
-0.0	1
-0.0	0
2.584962500721156	0
2.584962500721156	1
0.9182958340544896	1
0.9182958340544896	5
-0.0	4
-0.0	2
-0.0	4
-0.0	2
-0.0	2
-0.0	2
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	0
1.0	7
1.0	5
1.0	2
1.0	3
-0.0	9
-0.0	10
-0.0	15
-0.0	17
1.0	8
1.0	6
-0.0	0
-0.0	0
2.584962500721156	7
2.584962500721156	5
-0.0	7
-0.0	5
0.9182958340544896	6
0.9182958340544896	8
-0.0	1
-0.0	0
2.584962500721156	7
2.584962500721156	4
-0.0	11
-0.0	17
-0.0	0
-0.0	5
-0.0	2
-0.0	5
-0.0	6
-0.0	10
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	2
-0.0	1
-0.0	0
-0.0	5
-0.0	6
1.0	1
1.0	1
-0.0	2
-0.0	1
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	9
-0.0	2
-0.0	2
1.0	1
1.0	6
-0.0	0
-0.0	2
-0.0	3
-0.0	5
-0.0	6
-0.0	4
-0.0	2
-0.0	1
2.584962500721156	16
2.584962500721156	12
1.0	2
1.0	2
-0.0	3
-0.0	2
2.584962500721156	1
2.584962500721156	3
1.0	1
1.0	1
-0.0	11
-0.0	11
-0.0	8
-0.0	10
-0.0	5
-0.0	6
-0.0	0
-0.0	1
-0.0	0
-0.0	1
1.0	4
1.0	5
1.0	12
1.0	10
1.0	14
1.0	11
-0.0	1
-0.0	0
-0.0	10
-0.0	5
1.0	5
1.0	4
-0.0	3
-0.0	6
-0.0	2
-0.0	8
2.584962500721156	3
2.584962500721156	3
2.584962500721156	4
2.584962500721156	9
-0.0	0
-0.0	0
1.0	5
1.0	3
-0.0	10
-0.0	11
-0.0	1
-0.0	4
2.584962500721156	1
2.584962500721156	3
-0.0	6
-0.0	2
1.0	2
1.0	7
-0.0	4
-0.0	6
-0.0	3
-0.0	0
0.9182958340544896	5
0.9182958340544896	3
0.9182958340544896	3
0.9182958340544896	3
-0.0	0
-0.0	1
0.9182958340544896	7
0.9182958340544896	7
2.584962500721156	5
2.584962500721156	3
-0.0	1
-0.0	2
2.584962500721156	3
2.584962500721156	3
2.584962500721156	6
2.584962500721156	7
-0.0	8
-0.0	5
-0.0	13
-0.0	15
2.584962500721156	0
2.584962500721156	2
1.0	6
1.0	8
-0.0	1
-0.0	6
-0.0	3
-0.0	1
-0.0	2
-0.0	7
-0.0	0
-0.0	1
1.0	3
1.0	5
-0.0	1
-0.0	2
0.9182958340544896	1
0.9182958340544896	0
2.584962500721156	6
2.584962500721156	5
-0.0	0
-0.0	0
-0.0	22
-0.0	5
1.0	3
1.0	4
-0.0	8
-0.0	6
1.0	3
1.0	4
-0.0	3
-0.0	2
2.584962500721156	3
2.584962500721156	4
2.584962500721156	1
2.584962500721156	0
-0.0	14
-0.0	14
-0.0	1
-0.0	2
2.584962500721156	12
2.584962500721156	11
-0.0	1
-0.0	0
2.584962500721156	9
2.584962500721156	4
-0.0	8
-0.0	10
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	16
-0.0	8
-0.0	9
-0.0	9
-0.0	2
-0.0	0
-0.0	1
-0.0	0
2.584962500721156	1
2.584962500721156	0
0.9182958340544896	7
0.9182958340544896	6
-0.0	8
-0.0	8
-0.0	1
-0.0	1
-0.0	7
-0.0	7
-0.0	2
-0.0	1
2.584962500721156	18
2.584962500721156	18
2.584962500721156	1
2.584962500721156	1
-0.0	0
-0.0	1
1.0	3
1.0	3
-0.0	3
-0.0	1
2.584962500721156	8
2.584962500721156	8
-0.0	3
-0.0	4
-0.0	0
-0.0	0
-0.0	4
-0.0	5
1.0	0
1.0	0
2.584962500721156	1
2.584962500721156	0
-0.0	0
-0.0	2
-0.0	6
-0.0	7
1.0	7
1.0	7
-0.0	9
-0.0	9
-0.0	3
-0.0	2
-0.0	12
-0.0	11
-0.0	2
-0.0	2
-0.0	4
-0.0	3
0.9182958340544896	1
0.9182958340544896	1
-0.0	9
-0.0	10
-0.0	0
-0.0	4
2.584962500721156	3
2.584962500721156	4
-0.0	4
-0.0	5
-0.0	17
-0.0	12
-0.0	1
-0.0	2
-0.0	3
-0.0	4
2.584962500721156	2
2.584962500721156	1
1.0	0
1.0	0
1.0	1
1.0	3
-0.0	1
-0.0	3
-0.0	2
-0.0	1
2.584962500721156	2
2.584962500721156	3
-0.0	2
-0.0	2
-0.0	2
-0.0	2
-0.0	0
-0.0	1
-0.0	1
-0.0	2
2.584962500721156	3
2.584962500721156	0
-0.0	1
-0.0	2
-0.0	3
-0.0	3
2.584962500721156	0
2.584962500721156	2
-0.0	4
-0.0	4
-0.0	1
-0.0	0
-0.0	2
-0.0	9
2.584962500721156	3
2.584962500721156	1
1.0	20
1.0	14
1.5	3
1.5	3
2.584962500721156	1
2.584962500721156	1
-0.0	1
-0.0	2
-0.0	1
-0.0	0
1.0	1
1.0	1
-0.0	1
-0.0	2
-0.0	4
-0.0	3
1.584962500721156	3
1.584962500721156	3
0.8112781244591328	7
0.8112781244591328	8
1.0	2
1.0	2
-0.0	6
-0.0	8
-0.0	4
-0.0	3
-0.0	7
-0.0	8
-0.0	3
-0.0	2
-0.0	13
-0.0	10
-0.0	3
-0.0	0
-0.0	1
-0.0	2
-0.0	1
-0.0	2
-0.0	0
-0.0	1
1.0	1
1.0	1
-0.0	1
-0.0	0
-0.0	0
-0.0	2
1.0	5
1.0	6
-0.0	4
-0.0	9
-0.0	3
-0.0	2
-0.0	6
-0.0	4
0.7219280948873623	10
0.7219280948873623	11
1.0	7
1.0	7
1.0	7
1.0	0
-0.0	0
-0.0	2
-0.0	0
-0.0	0
-0.0	4
-0.0	1
-0.0	3
-0.0	0
2.584962500721156	3
2.584962500721156	4
2.584962500721156	5
2.584962500721156	7
1.0	2
1.0	2
1.0	3
1.0	3
-0.0	2
-0.0	1
-0.0	2
-0.0	0
-0.0	1
-0.0	3
-0.0	10
-0.0	8
0.7219280948873623	13
0.7219280948873623	9
2.584962500721156	2
2.584962500721156	3
-0.0	1
-0.0	1
1.0	0
1.0	2
-0.0	1
-0.0	1
-0.0	3
-0.0	7
-0.0	0
-0.0	1
1.584962500721156	10
1.584962500721156	10
2.584962500721156	1
2.584962500721156	1
-0.0	2
-0.0	6
0.9182958340544896	4
0.9182958340544896	4
-0.0	1
-0.0	0
2.584962500721156	7
2.584962500721156	9
-0.0	1
-0.0	2
-0.0	9
-0.0	8
-0.0	20
-0.0	23
-0.0	2
-0.0	0
-0.0	0
-0.0	0
2.584962500721156	3
2.584962500721156	5
2.584962500721156	5
2.584962500721156	2
-0.0	3
-0.0	3
-0.0	6
-0.0	5
-0.0	1
-0.0	0
-0.0	3
-0.0	0
-0.0	3
-0.0	0
-0.0	4
-0.0	4
-0.0	1
-0.0	3
1.0	2
1.0	4
1.0	4
1.0	2
1.584962500721156	7
1.584962500721156	4
2.584962500721156	1
2.584962500721156	1
-0.0	13
-0.0	10
0.9182958340544896	9
0.9182958340544896	9
-0.0	2
-0.0	0
2.584962500721156	2
2.584962500721156	6
2.584962500721156	1
2.584962500721156	3
1.0	20
1.0	18
2.584962500721156	12
2.584962500721156	2
-0.0	6
-0.0	6
2.584962500721156	0
2.584962500721156	0
-0.0	2
-0.0	0
-0.0	0
-0.0	0
1.0	1
1.0	1
-0.0	5
-0.0	4
1.0	3
1.0	2
-0.0	4
-0.0	4
1.0	7
1.0	4
-0.0	7
-0.0	8
2.584962500721156	1
2.584962500721156	1
1.0	20
1.0	19
1.0	1
1.0	3
-0.0	8
-0.0	5
-0.0	1
-0.0	1
-0.0	1
-0.0	0
2.584962500721156	5
2.584962500721156	3
1.0	2
1.0	3
1.0	3
1.0	1
-0.0	3
-0.0	3
-0.0	4
-0.0	9
1.0	13
1.0	14
-0.0	5
-0.0	5
-0.0	6
-0.0	6
-0.0	9
-0.0	6
-0.0	2
-0.0	3
-0.0	1
-0.0	4
1.0	9
1.0	2
2.584962500721156	0
2.584962500721156	1
2.584962500721156	2
2.584962500721156	1
-0.0	4
-0.0	2
2.584962500721156	1
2.584962500721156	2
-0.0	5
-0.0	9
-0.0	5
-0.0	4
-0.0	1
-0.0	1
-0.0	1
-0.0	0
1.0	9
1.0	9
-0.0	2
-0.0	10
2.584962500721156	1
2.584962500721156	2
-0.0	3
-0.0	3
2.584962500721156	1
2.584962500721156	2
2.584962500721156	3
2.584962500721156	2
1.0	2
1.0	2
-0.0	0
-0.0	9
2.584962500721156	1
2.584962500721156	1
-0.0	1
-0.0	1
1.0	1
1.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	1
2.584962500721156	3
2.584962500721156	1
-0.0	4
-0.0	5
-0.0	5
-0.0	1
1.0	23
1.0	26
-0.0	9
-0.0	10
-0.0	8
-0.0	1
-0.0	0
-0.0	3
-0.0	3
-0.0	3
1.0	0
1.0	0
1.0	5
1.0	5
-0.0	4
-0.0	3
-0.0	2
-0.0	0
-0.0	0
-0.0	1
2.584962500721156	3
2.584962500721156	5
-0.0	6
-0.0	9
-0.0	1
-0.0	2
-0.0	0
-0.0	0
-0.0	1
-0.0	1
0.9182958340544896	3
0.9182958340544896	4
-0.0	3
-0.0	6
-0.0	0
-0.0	2
1.5	14
1.5	11
1.0	3
1.0	3
-0.0	10
-0.0	2
-0.0	5
-0.0	6
-0.0	3
-0.0	3
-0.0	9
-0.0	6
1.0	15
1.0	16
-0.0	5
-0.0	4
-0.0	9
-0.0	1
1.0	1
1.0	1
-0.0	6
-0.0	6
0.9182958340544896	4
0.9182958340544896	3
-0.0	13
-0.0	2
-0.0	7
-0.0	6
-0.0	4
-0.0	1
-0.0	5
-0.0	4
-0.0	2
-0.0	2
2.584962500721156	9
2.584962500721156	6
2.584962500721156	1
2.584962500721156	0
1.0	4
1.0	3
1.0	9
1.0	7
2.584962500721156	3
2.584962500721156	5
-0.0	10
-0.0	9
0.9182958340544896	3
0.9182958340544896	4
1.0	1
1.0	1
-0.0	5
-0.0	0
-0.0	8
-0.0	4
2.584962500721156	4
2.584962500721156	0
-0.0	1
-0.0	1
-0.0	3
-0.0	1
1.584962500721156	4
1.584962500721156	7
-0.0	3
-0.0	3
-0.0	2
-0.0	0
0.9182958340544896	8
0.9182958340544896	7
-0.0	11
-0.0	17
1.0	5
1.0	7
2.584962500721156	4
2.584962500721156	7
1.0	5
1.0	4
-0.0	4
-0.0	3
1.0	12
1.0	11
-0.0	5
-0.0	5
-0.0	0
-0.0	2
-0.0	6
-0.0	5
2.584962500721156	1
2.584962500721156	1
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	8
-0.0	8
2.584962500721156	1
2.584962500721156	1
0.9182958340544896	10
0.9182958340544896	9
-0.0	6
-0.0	7
0.9182958340544896	13
0.9182958340544896	8
-0.0	3
-0.0	1
-0.0	1
-0.0	4
1.584962500721156	14
1.584962500721156	13
0.9182958340544896	2
0.9182958340544896	0
0.9182958340544896	8
0.9182958340544896	8
